HDI_rank,Country,1990,2000,2010,2015,2020,2021,2022,2023,Change_in_HDI_rank_2015_2023,Avg_annual_growth_1990_2000,Avg_annual_growth_2000_2010,Avg_annual_growth_2010_2023,Avg_annual_growth_1990_2023
1.0,Iceland,0.841,,0.902,0.935,0.956,0.965,0.967,0.964,0.972,2.0,0.7026859336648261,0.35996642080171615,0.29897893911785545
2.0,Norway,0.856,,0.924,0.947,0.959,0.969,0.969,0.967,0.97,-1.0,0.7673460802246623,0.2461727241336087,0.18476261702793373
2.0,Switzerland,0.858,,0.892,0.945,0.957,0.963,0.968,0.966,0.97,0.0,0.3893764388742893,0.5788568882071798,0.20105680255537717
4.0,Denmark,0.844,,0.896,0.92,0.943,0.954,0.958,0.959,0.962,2.0,0.5996700486722961,0.2646822372474933,0.3439808812043976
5.0,Germany,0.834,,0.897,0.936,0.948,0.955,0.958,0.955,0.959,-1.0,0.7308826004798874,0.4265030907644629,0.18690983142446438
5.0,Sweden,0.818,,0.912,0.918,0.945,0.951,0.958,0.959,0.959,0.0,1.0937143341288147,0.06559550991274143,0.33667073064616027
7.0,Australia,0.867,,0.897,0.929,0.938,0.95,0.954,0.952,0.958,1.0,0.34074808362596354,0.35114383809125016,0.23673392064911258
8.0,"Hong Kong, China (SAR)",0.755,,0.839,0.912,0.937,0.95,0.961,0.95,0.955,2.0,1.060513572676558,0.8377827573893271,0.35502372471725163
8.0,Netherlands,0.855,,0.9,0.925,0.94,0.945,0.951,0.953,0.955,-1.0,0.5142506969999738,0.274365436817936,0.24582167005877675
10.0,Belgium,0.824,,0.894,0.921,0.933,0.939,0.948,0.945,0.951,3.0,0.818685503295602,0.29798570820305237,0.24687366542375244
11.0,Ireland,0.776,,0.869,0.915,0.931,0.948,0.946,0.947,0.949,4.0,1.1383363460927498,0.5171419870050986,0.28104599071618885
12.0,Finland,0.823,,0.898,0.92,0.938,0.947,0.949,0.946,0.948,-4.0,0.8759528859401344,0.24232916103414937,0.23088792283745274
13.0,Singapore,0.819,,0.882,0.932,0.935,0.944,0.948,0.942,0.946,-2.0,0.743832513231002,0.5529306365389841,0.11475621281331616
13.0,United Kingdom,0.812,,0.87,0.921,0.931,0.93,0.941,0.946,0.946,2.0,0.6923142059345189,0.571293941176565,0.20623184900090408
15.0,United Arab Emirates,0.713,,0.79,0.835,0.857,0.909,0.903,0.921,0.94,27.0,1.0307916795492922,0.5555251438761344,0.9153031311160076
16.0,Canada,0.865,,0.894,0.918,0.932,0.931,0.937,0.935,0.939,-2.0,0.33030699770169036,0.265267367385702,0.17413673906292448
17.0,Liechtenstein,,,0.882,0.914,0.925,0.929,0.933,0.936,0.938,1.0,,0.3570209614480957,0.19957872106406427
17.0,New Zealand,0.811,,0.896,0.926,0.934,0.94,0.939,0.933,0.938,-5.0,1.0017074227431255,0.3298811308617422,0.09909302133965792
17.0,United States,0.878,,0.895,0.919,0.928,0.925,0.921,0.93,0.938,0.0,0.19195524505215555,0.2649744792698083,0.157538012110936
20.0,Korea (Republic of),0.738,,0.83,0.894,0.914,0.928,0.933,0.928,0.937,1.0,1.1817468618084748,0.7455663519656763,0.36201915105589233
21.0,Slovenia,0.734,,0.829,0.896,0.909,0.918,0.924,0.926,0.931,2.0,1.2245482056870705,0.7802306372694856,0.29519534052413476
22.0,Austria,0.832,,0.879,0.912,0.919,0.925,0.93,0.927,0.93,-3.0,0.5510372244331263,0.369230907914897,0.1504561185317499
23.0,Japan,0.853,,0.889,0.907,0.917,0.922,0.922,0.921,0.925,-3.0,0.41423246096585764,0.20065318563349255,0.15127805919645798
24.0,Malta,0.735,,0.79,0.867,0.892,0.903,0.914,0.917,0.924,5.0,0.7242344461228623,0.9343988139190573,0.49099448422422753
25.0,Luxembourg,0.787,,0.861,0.909,0.913,0.916,0.918,0.922,0.922,-3.0,0.9027126552263454,0.5439801254604637,0.1092914440742776
26.0,France,0.798,,0.852,0.888,0.901,0.909,0.915,0.916,0.92,-1.0,0.6569276598720419,0.41470971227617337,0.27269365035713644
27.0,Israel,0.787,,0.839,0.889,0.902,0.912,0.918,0.921,0.919,-3.0,0.6418758304339356,0.580543953091528,0.2556252952869542
28.0,Spain,0.766,,0.833,0.875,0.895,0.901,0.912,0.911,0.918,0.0,0.8420401057015026,0.49311426815568105,0.3697086986860443
29.0,Czechia,0.753,,0.817,0.88,0.9,0.898,0.901,0.911,0.915,-3.0,0.8190748839186579,0.7455939384164001,0.3004670986960001
29.0,Italy,0.787,,0.849,0.887,0.889,0.899,0.908,0.905,0.915,1.0,0.7611918258589867,0.4388179585799401,0.23935586884780147
29.0,San Marino,,,0.881,0.905,0.896,0.895,0.903,0.91,0.915,-2.0,,0.2691346965586261,0.08456744254221604
32.0,Andorra,,,0.825,0.87,0.869,0.851,0.871,0.893,0.913,3.0,,0.5325110799707655,0.3717868725749307
32.0,Cyprus,0.749,,0.808,0.869,0.882,0.905,0.907,0.908,0.913,1.0,0.7611125984726907,0.7304656464461878,0.3806669750141989
34.0,Greece,0.77,,0.828,0.876,0.888,0.896,0.897,0.897,0.908,-3.0,0.7288698144565231,0.5651201790703109,0.2763680224395326
35.0,Poland,0.722,,0.801,0.852,0.879,0.88,0.884,0.902,0.906,-1.0,1.0437677269013568,0.6191647468868355,0.47383274001675524
36.0,Estonia,0.738,,0.793,0.868,0.888,0.901,0.899,0.902,0.905,-5.0,0.7213834949334252,0.9077804902106967,0.3216178457872143
37.0,Saudi Arabia,0.67,,0.737,0.801,0.851,0.875,0.878,0.893,0.9,9.0,0.9576582776886999,0.8362073938407377,0.9004437935348886
38.0,Bahrain,0.734,,0.775,0.81,0.868,0.885,0.885,0.902,0.899,-1.0,0.5450198660795991,0.4426891693544155,0.805137684902224
39.0,Lithuania,0.745,,0.778,0.854,0.869,0.888,0.887,0.888,0.895,-4.0,0.43436369421141485,0.9364037774774792,0.36136307449390337
40.0,Portugal,0.707,,0.797,0.836,0.857,0.87,0.876,0.883,0.89,2.0,1.2054477855449441,0.4788823367960937,0.48264445296981595
41.0,Croatia,,,0.769,0.831,0.852,0.867,0.876,0.886,0.889,4.0,,0.7784021730396384,0.5203293483158289
41.0,Latvia,0.736,,0.764,0.833,0.859,0.879,0.871,0.881,0.889,-1.0,0.37407462354548393,0.8684074993416058,0.5017437187582852
43.0,Qatar,0.767,,0.795,0.834,0.86,0.872,0.866,0.883,0.886,-4.0,0.3591967035672994,0.48006149766179895,0.46634206925078026
44.0,Slovakia,0.698,,0.774,0.851,0.861,0.867,0.859,0.873,0.88,-6.0,1.0388870534183914,0.9529141382127904,0.25810003612518617
45.0,Chile,0.718,,0.771,0.823,0.855,0.856,0.865,0.869,0.878,-1.0,0.7147301354470947,0.6548128572317236,0.4988585840288051
46.0,Hungary,0.73,,0.781,0.838,0.847,0.857,0.852,0.867,0.87,1.0,0.6775914904369351,0.7069164472235823,0.2886859836488842
47.0,Argentina,0.733,,0.789,0.844,0.859,0.851,0.847,0.858,0.865,-7.0,0.7389228500088274,0.6761372942042376,0.1892327606794364
48.0,Montenegro,,,,0.815,0.839,0.841,0.84,0.853,0.862,0.0,,,0.43221720213200143
48.0,Uruguay,0.713,,0.764,0.796,0.818,0.837,0.837,0.852,0.862,13.0,0.6932556559368974,0.4111569070415211,0.6146202001914736
50.0,Oman,,,0.707,0.804,0.838,0.843,0.834,0.846,0.858,1.0,,1.2939865102465031,0.5012894284164293
51.0,Türkiye,0.598,,0.669,0.75,0.821,0.838,0.841,0.853,0.853,7.0,1.1282503338347016,1.149447420531069,0.9948105969273868
52.0,Kuwait,0.698,,0.778,0.812,0.832,0.837,0.839,0.845,0.852,1.0,1.0909824948175828,0.4286542652114589,0.3705786947751033
53.0,Antigua and Barbuda,,,,0.828,0.839,0.84,0.843,0.848,0.851,-5.0,,,0.2109835977376795
54.0,Seychelles,,,,0.758,0.819,0.853,0.838,0.836,0.848,5.0,,,0.8667908341903008
55.0,Bulgaria,0.706,,0.733,0.799,0.824,0.826,0.817,0.835,0.845,1.0,0.3760097936901907,0.8658796767255339,0.4315105030321398
55.0,Romania,0.719,,0.73,0.822,0.823,0.832,0.829,0.84,0.845,2.0,0.15194708699517445,1.1940309169256036,0.21250418077518596
57.0,Georgia,,,0.705,0.77,0.807,0.822,0.819,0.838,0.844,6.0,,0.8858275554824102,0.7083584559709033
58.0,Saint Kitts and Nevis,,,,0.791,0.83,0.828,0.818,0.829,0.84,-4.0,,,0.4634083080568674
59.0,Panama,0.672,,0.718,0.775,0.803,0.808,0.819,0.835,0.839,6.0,0.6643090944135732,0.7668600281399485,0.6122332804932462
60.0,Brunei Darussalam,0.781,,0.792,0.83,0.839,0.836,0.835,0.825,0.837,-12.0,0.13996027284426393,0.4697429389412866,0.06462371596873684
60.0,Kazakhstan,0.689,,0.692,0.781,0.819,0.826,0.816,0.831,0.837,-1.0,0.04345628554927039,1.2172407423872045,0.5341052887740672
62.0,Costa Rica,0.677,,0.72,0.776,0.803,0.819,0.817,0.823,0.833,3.0,0.6176993333703251,0.7518252013776427,0.546728535110419
62.0,Serbia,,,0.701,0.775,0.802,0.809,0.807,0.826,0.833,5.0,,1.0086038876983894,0.5567024208742888
64.0,Russian Federation,0.762,,0.75,0.808,0.833,0.818,0.813,0.826,0.832,-12.0,-0.15860757658807678,0.7476697157569934,0.22541045516546454
65.0,Belarus,,,0.724,0.803,0.825,0.815,0.817,0.824,0.824,-10.0,,1.041014456994671,0.19878050673378667
66.0,Bahamas,0.762,,0.787,0.801,0.807,0.797,0.794,0.818,0.82,-3.0,0.3233385422864776,0.17648253395101676,0.18049649294047398
67.0,Malaysia,0.653,,0.733,0.779,0.8,0.81,0.802,0.81,0.819,2.0,1.16238957383632,0.6105094986345927,0.3859199760265941
68.0,North Macedonia,0.644,,0.686,0.765,0.795,0.783,0.781,0.811,0.815,4.0,0.6337890127213086,1.0959440071645732,0.4882053919242457
69.0,Armenia,0.663,,0.667,0.747,0.777,0.761,0.786,0.801,0.811,9.0,0.06016865137303817,1.1391913138844911,0.6343331865654722
69.0,Barbados,0.73,,0.762,0.797,0.8,0.803,0.803,0.807,0.811,0.0,0.42994182466034037,0.4500911119586837,0.13403879276034925
71.0,Albania,0.654,,0.682,0.769,0.797,0.794,0.794,0.806,0.81,0.0,0.42010303299715446,1.2078494068528123,0.4003629980676049
72.0,Trinidad and Tobago,0.661,,0.714,0.789,0.808,0.8,0.796,0.805,0.807,-10.0,0.7742733376411515,1.0038385776856673,0.17366868679962177
73.0,Mauritius,0.627,,0.683,0.755,0.792,0.795,0.789,0.794,0.806,0.0,0.8591529039478241,1.0072680310739601,0.5040815704345558
74.0,Bosnia and Herzegovina,,,0.674,0.725,0.769,0.783,0.783,0.799,0.804,7.0,,0.7320821537055267,0.7987703163935267
75.0,Iran (Islamic Republic of),0.626,,0.71,0.778,0.788,0.775,0.777,0.793,0.799,-1.0,1.267106609319324,0.9188109301779601,0.2050901888800638
76.0,Saint Vincent and the Grenadines,,,0.7,0.746,0.765,0.781,0.781,0.794,0.798,11.0,,0.638482315156641,0.5196764058498227
76.0,Thailand,0.584,,0.657,0.742,0.788,0.798,0.8,0.792,0.798,-2.0,1.1847940917808941,1.224083567472034,0.5612565163571004
78.0,China,0.491,,0.598,0.71,0.75,0.786,0.794,0.796,0.797,16.0,1.9910279971974587,1.7315628687239792,0.8931163007012577
79.0,Peru,0.625,,0.682,0.731,0.768,0.769,0.764,0.79,0.794,5.0,0.8765999112384959,0.6962506517397715,0.637949372238289
80.0,Grenada,,,,0.771,0.782,0.782,0.782,0.789,0.791,-4.0,,,0.19719104482509575
81.0,Azerbaijan,,,0.652,0.744,0.771,0.757,0.765,0.784,0.789,-1.0,,1.3287147200409022,0.4527548208075993
81.0,Mexico,0.668,,0.712,0.751,0.773,0.763,0.761,0.783,0.789,-2.0,0.6399362771366102,0.5347018584402008,0.38041921847697946
83.0,Colombia,0.623,,0.679,0.741,0.767,0.764,0.762,0.782,0.788,3.0,0.8644611583082273,0.8776237093171213,0.474178102779077
84.0,Brazil,0.641,,0.69,0.748,0.764,0.77,0.768,0.78,0.786,4.0,0.739341136125482,0.810379748009149,0.3819106152107343
84.0,Palau,,,0.736,0.779,0.802,0.799,0.789,0.786,0.786,-17.0,,0.5694243636965135,0.06883711694107841
86.0,Moldova (Republic of),,,,0.739,0.759,0.77,0.773,0.784,0.785,5.0,,,0.46558663156723856
87.0,Ukraine,0.75,,0.716,0.782,0.778,0.783,0.772,0.772,0.779,-10.0,-0.4628559009150157,0.8856445643864674,-0.02956251154019318
88.0,Ecuador,0.646,,0.683,0.737,0.764,0.74,0.753,0.773,0.777,0.0,0.5585074276483137,0.7638327581497739,0.4073849362099313
89.0,Dominican Republic,0.589,,0.658,0.715,0.747,0.767,0.762,0.778,0.776,6.0,1.1139461629138037,0.8342366348652375,0.6317562723699321
89.0,Guyana,0.494,,0.567,0.647,0.683,0.722,0.713,0.763,0.776,33.0,1.3877793478492384,1.3286186388485444,1.408334318676796
89.0,Sri Lanka,0.638,,0.702,0.748,0.769,0.78,0.777,0.777,0.776,-8.0,0.9605350150393877,0.6367142009987337,0.2830887277448513
92.0,Tonga,0.641,,0.688,0.724,0.743,0.765,0.763,0.764,0.769,4.0,0.7101031703282024,0.5113283888085629,0.46492031730189787
93.0,Maldives,,,0.639,0.689,0.725,0.73,0.745,0.764,0.766,10.0,,0.756213124179661,0.8182595831233375
93.0,Viet Nam,0.499,,0.604,0.686,0.717,0.755,0.754,0.764,0.766,16.0,1.9280320591478883,1.281171874244147,0.8521064112253063
95.0,Turkmenistan,,,,0.7,0.725,0.744,0.754,0.761,0.764,8.0,,,0.6752500180038368
96.0,Algeria,0.595,,0.651,0.718,0.737,0.742,0.755,0.761,0.763,3.0,0.9035398656404903,0.9844130477723034,0.4686985271329158
97.0,Cuba,0.687,,0.697,0.783,0.769,0.762,0.745,0.764,0.762,-16.0,0.14461565311170155,1.1702675235089277,-0.2089056439694703
98.0,Dominica,,,0.721,0.747,0.741,0.753,0.749,0.759,0.761,0.0,,0.3548887225661712,0.14293415153801003
99.0,Paraguay,0.607,,0.664,0.709,0.737,0.742,0.723,0.747,0.756,0.0,0.901573494314234,0.6578884114408323,0.4949581961163352
100.0,Egypt,0.572,,0.639,0.677,0.706,0.736,0.738,0.751,0.754,15.0,1.1138118364017124,0.5793399054574211,0.8320663976428389
100.0,Jordan,0.619,,0.672,0.732,0.743,0.743,0.736,0.751,0.754,-4.0,0.8249145016980597,0.8588892029972817,0.22804311635336028
102.0,Lebanon,,,,0.75,0.763,0.75,0.733,0.755,0.752,-12.0,,,0.02048761703705715
103.0,Saint Lucia,0.683,,0.71,0.749,0.757,0.734,0.724,0.747,0.748,-11.0,0.3884536375903247,0.5361724217437969,-0.010276437651368653
104.0,Mongolia,0.593,,0.611,0.714,0.753,0.741,0.727,0.742,0.747,-11.0,0.29947312925393543,1.570057930819524,0.34816023460806367
105.0,Tunisia,0.569,,0.654,0.717,0.728,0.733,0.728,0.745,0.746,-4.0,1.4020063774488722,0.9239269875880307,0.3054637433903107
106.0,South Africa,0.633,,0.618,0.669,0.722,0.724,0.721,0.737,0.741,-1.0,-0.23953230929295577,0.7961082494115201,0.7893805794737974
107.0,Uzbekistan,,,0.603,0.681,0.707,0.723,0.727,0.737,0.74,7.0,,1.2238799527964028,0.6411843811929829
108.0,Bolivia (Plurinational State of),0.552,,0.63,0.677,0.704,0.697,0.693,0.727,0.733,8.0,1.3304910300265593,0.7221092605078638,0.6132142689494025
108.0,Gabon,0.621,,0.652,0.684,0.72,0.732,0.72,0.73,0.733,-1.0,0.48832323046754667,0.4802832372206023,0.5336324982061269
108.0,Marshall Islands,,,,,0.691,0.722,0.723,0.732,0.733,11.0,,,
111.0,Botswana,0.59,,0.594,0.652,0.69,0.718,0.7,0.729,0.731,9.0,0.06759065682553356,0.9360058158368156,0.8836420210033058
111.0,Fiji,0.629,,0.668,0.697,0.715,0.718,0.705,0.726,0.731,-1.0,0.6033822294659208,0.4258766603624009,0.36704156141746935
113.0,Indonesia,0.531,,0.6,0.67,0.701,0.71,0.707,0.726,0.728,4.0,1.2291692872367532,1.1095913750405861,0.6406847048596065
114.0,Suriname,,,,0.707,0.718,0.714,0.697,0.719,0.722,-6.0,,,0.16162642105588265
115.0,Belize,0.617,,0.671,0.727,0.721,0.713,0.713,0.717,0.721,-9.0,0.842530609031833,0.8047946062516909,-0.06372845593086707
115.0,Libya,0.69,,0.727,0.755,0.728,0.688,0.729,0.741,0.721,-14.0,0.5237154192346827,0.378627707660284,-0.3538234257326689
117.0,Jamaica,0.662,,0.659,0.708,0.713,0.711,0.703,0.718,0.72,-6.0,-0.04540990092717356,0.7197836709076144,0.12936913527406002
117.0,Kyrgyzstan,0.649,,0.627,0.668,0.695,0.7,0.704,0.717,0.72,1.0,-0.34426779552413356,0.6354266525978369,0.5783045190410396
117.0,Philippines,0.593,,0.632,0.669,0.69,0.699,0.69,0.714,0.72,3.0,0.6389827914606849,0.5705682351632602,0.5667318204836791
120.0,Morocco,0.451,,0.528,0.607,0.659,0.683,0.69,0.704,0.71,7.0,1.5887784185791398,1.4040911229548758,1.2129603284366297
121.0,Venezuela (Bolivarian Republic of),0.658,,0.703,0.764,0.768,0.699,0.696,0.706,0.709,-37.0,0.6637124785545234,0.835580622898946,-0.5730614154565328
122.0,Samoa,,,0.676,0.708,0.708,0.708,0.706,0.703,0.708,-9.0,,0.4635814057023735,0.0
123.0,Nicaragua,0.515,,0.593,0.651,0.679,0.676,0.682,0.701,0.706,0.0,1.4202662739568384,0.9375198738084123,0.6258394368066966
124.0,Nauru,,,,0.616,0.66,0.684,0.692,0.7,0.703,2.0,,,1.021411372740011
125.0,Bhutan,,,,0.593,0.637,0.688,0.691,0.695,0.698,9.0,,,1.26193218827777
126.0,Eswatini (Kingdom of),0.57,,0.493,0.534,0.607,0.657,0.658,0.695,0.695,16.0,-1.4407916776262963,0.802066102905652,2.047730308611384
126.0,Iraq,0.531,,0.592,0.65,0.675,0.68,0.687,0.695,0.695,-2.0,1.0933803227719086,0.9390388414343587,0.5162470842597688
128.0,Tajikistan,,,0.554,0.639,0.658,0.664,0.672,0.687,0.691,0.0,,1.4376336415908852,0.60362505152316
129.0,Tuvalu,0.566,,0.61,0.636,0.658,0.681,0.681,0.686,0.689,-1.0,0.7514581711169921,0.418268372330477,0.617612545583035
130.0,Bangladesh,0.397,,0.477,0.561,0.621,0.663,0.663,0.68,0.685,9.0,1.8527565398614332,1.6352706991460408,1.5479971900453249
130.0,India,0.446,,0.501,0.59,0.633,0.652,0.647,0.676,0.685,5.0,1.1696591261433298,1.648606336743641,1.155052897276132
132.0,El Salvador,0.523,,0.607,0.66,0.667,0.66,0.663,0.674,0.678,-7.0,1.5006212027801835,0.8406240063518089,0.20719475938448806
133.0,Equatorial Guinea,,,0.508,0.612,0.656,0.668,0.671,0.677,0.674,-2.0,,1.8799612214453365,0.7450527965678466
133.0,"Palestine, State of",,,,0.691,0.712,0.718,0.718,0.733,0.674,-21.0,,,-0.1914297149618549
135.0,Cabo Verde,,,0.585,0.648,0.658,0.647,0.651,0.664,0.668,-7.0,,1.028036850637104,0.23410033551052312
136.0,Namibia,0.597,,0.561,0.591,0.63,0.647,0.631,0.649,0.665,0.0,-0.620031898298945,0.522310428596473,0.9115993965968627
137.0,Guatemala,0.499,,0.563,0.623,0.638,0.645,0.639,0.655,0.662,-4.0,1.2140457508313718,1.017813750126817,0.46816198640378115
138.0,Congo,0.573,,0.545,0.609,0.643,0.643,0.643,0.644,0.649,-6.0,-0.49974631264632086,1.1165117128306923,0.4905411482089228
139.0,Honduras,0.516,,0.558,0.596,0.61,0.625,0.628,0.643,0.645,1.0,0.7855916739717861,0.660992020087825,0.6096171845086484
140.0,Kiribati,,,,0.6,0.623,0.632,0.631,0.642,0.644,-2.0,,,0.5458618949166549
141.0,Sao Tome and Principe,,,,0.564,0.608,0.628,0.631,0.636,0.637,0.0,,,0.9406690796048833
142.0,Timor-Leste,,,0.507,0.645,0.628,0.65,0.644,0.633,0.634,-5.0,,2.4366047825729042,-0.13223067009351386
143.0,Ghana,0.432,,0.487,0.558,0.588,0.614,0.618,0.625,0.628,4.0,1.2055947556446567,1.370251450994786,0.913230923973396
143.0,Kenya,0.485,,0.5,0.552,0.583,0.6,0.608,0.626,0.628,5.0,0.3050564278485046,0.9943102174360341,0.9971861722039677
145.0,Nepal,0.404,,0.471,0.551,0.575,0.599,0.596,0.605,0.622,5.0,1.5462650157392233,1.581136902789626,0.9367082416745109
146.0,Vanuatu,,,,0.582,0.599,0.617,0.615,0.621,0.621,0.0,,,0.5001746734696777
147.0,Lao People's Democratic Republic,0.409,,0.473,0.556,0.604,0.616,0.613,0.614,0.617,-4.0,1.4644214283397794,1.6298688378580506,0.8039896205611186
148.0,Angola,,,0.391,0.528,0.603,0.61,0.609,0.615,0.616,-3.0,,3.0494590944132094,1.1928326359882835
149.0,Micronesia (Federated States of),,,0.596,0.603,0.604,0.609,0.611,0.614,0.615,-6.0,,0.11683349383180275,0.15169240655321659
150.0,Myanmar,0.347,,0.415,0.515,0.566,0.609,0.605,0.606,0.609,3.0,1.8056455671639382,2.18235631112329,1.2979774377501307
151.0,Cambodia,0.387,,0.438,0.543,0.562,0.595,0.594,0.602,0.606,5.0,1.245636394813654,2.172159318387501,0.8479647649620725
152.0,Comoros,,,0.461,0.534,0.565,0.592,0.594,0.602,0.603,2.0,,1.4808352704369643,0.9391623859211773
153.0,Zimbabwe,0.5,,0.458,0.512,0.567,0.582,0.581,0.594,0.598,-1.0,-0.8735513169631948,1.120788706927378,1.201515735616443
154.0,Zambia,0.422,,0.429,0.533,0.565,0.578,0.574,0.589,0.595,0.0,0.16465145081425714,2.1943749382666633,0.8500540092397646
155.0,Cameroon,0.448,,0.439,0.529,0.575,0.579,0.574,0.581,0.588,-5.0,-0.20273241307227075,1.8823878664774751,0.8166900668609145
156.0,Solomon Islands,,,0.547,0.564,0.576,0.579,0.577,0.583,0.584,-7.0,,0.30652331568190583,0.2684113594602744
157.0,Côte d'Ivoire,0.389,,0.419,0.465,0.519,0.553,0.557,0.565,0.582,10.0,0.7456822287850384,1.0471090720924447,1.7413965699849543
157.0,Uganda,0.342,,0.407,0.514,0.547,0.571,0.573,0.578,0.582,3.0,1.7552510972137503,2.361554112740527,0.9603294082722647
159.0,Rwanda,,,0.34,0.504,0.525,0.555,0.562,0.57,0.578,5.0,,4.014805650636011,1.0594000180240037
160.0,Papua New Guinea,0.403,,0.456,0.503,0.543,0.567,0.567,0.572,0.576,1.0,1.2432270833095505,0.9858009239235743,1.0478945938514395
161.0,Togo,0.412,,0.448,0.483,0.523,0.554,0.56,0.567,0.571,4.0,0.841217345298606,0.7550706015633013,1.295804922992172
162.0,Syrian Arab Republic,0.572,,0.594,0.669,0.549,0.57,0.571,0.571,0.564,-3.0,0.37811634276536665,1.1961446784201524,-1.3047199830548029
163.0,Mauritania,0.396,,0.468,0.525,0.551,0.554,0.553,0.562,0.563,-5.0,1.6845724056481437,1.1559294898602746,0.5389963525159525
164.0,Nigeria,0.379,,0.435,0.502,0.53,0.547,0.554,0.557,0.56,-2.0,1.3876378051983052,1.4428509259989175,0.844598034370514
165.0,Tanzania (United Republic of),0.381,,0.414,0.513,0.52,0.554,0.548,0.554,0.555,1.0,0.8341255895083277,2.167249673676186,0.607160937839657
166.0,Haiti,0.461,,0.497,0.452,0.552,0.555,0.548,0.552,0.554,-9.0,0.7547538468837933,-0.9445889272997832,1.5775642573073734
167.0,Lesotho,0.483,,0.462,0.478,0.517,0.537,0.532,0.547,0.55,1.0,-0.4435311083995974,0.3410386320358949,1.0851341454707342
168.0,Pakistan,0.396,,0.436,0.5,0.527,0.536,0.537,0.544,0.544,-5.0,0.9669251247486743,1.3790813443452787,0.6508871884723488
169.0,Senegal,0.377,,0.398,0.477,0.509,0.522,0.522,0.526,0.53,1.0,0.5435400261853518,1.8271364141630997,0.813758667370923
170.0,Gambia,0.331,,0.403,0.463,0.482,0.512,0.513,0.519,0.524,5.0,1.9876782631009116,1.397581035012796,0.9565818922052216
171.0,Congo (Democratic Republic of the),0.388,,0.391,0.44,0.477,0.506,0.508,0.514,0.522,8.0,0.07705187333710839,1.1876691090354496,1.3232388007479168
172.0,Malawi,0.306,,0.394,0.475,0.504,0.512,0.509,0.513,0.517,-1.0,2.559874215394542,1.8872261309644367,0.6538829289460812
173.0,Benin,0.351,,0.415,0.485,0.511,0.504,0.506,0.512,0.515,-4.0,1.6890284443000336,1.5709148560146602,0.46274436811495345
174.0,Guinea-Bissau,,,,0.452,0.481,0.498,0.502,0.511,0.514,2.0,,,0.9936821389711303
175.0,Djibouti,,,0.337,0.421,0.469,0.499,0.501,0.51,0.513,6.0,,2.2504479989455595,1.5319466788350278
176.0,Sudan,,,,0.479,0.498,0.513,0.512,0.516,0.511,-3.0,,,0.4986931463048183
177.0,Liberia,,,0.443,0.467,0.48,0.498,0.503,0.508,0.51,0.0,,0.5289891088930521,0.6798503154546331
178.0,Eritrea,,,,0.465,0.48,0.495,0.496,0.499,0.503,-1.0,,,0.6060813199596282
179.0,Guinea,0.282,,0.359,0.43,0.465,0.488,0.49,0.498,0.5,3.0,2.4435297756344454,1.821010011944435,1.1669322199511223
180.0,Ethiopia,,,0.293,0.415,0.456,0.486,0.487,0.494,0.497,4.0,,3.542357180751554,1.3966752161275409
181.0,Afghanistan,0.285,,0.351,0.465,0.496,0.501,0.486,0.495,0.496,-7.0,2.10481567407248,2.852436350072196,0.4976845182245837
182.0,Mozambique,0.246,,0.311,0.419,0.457,0.477,0.478,0.49,0.493,1.0,2.3723159100600633,3.0256500421517396,1.258922030122811
183.0,Madagascar,,,0.443,0.493,0.501,0.483,0.481,0.483,0.487,-11.0,,1.075132495363662,-0.09414835229479834
184.0,Yemen,0.359,,0.439,0.502,0.475,0.459,0.458,0.466,0.47,-4.0,2.03214272999801,1.3500388932461194,-0.5053910799083905
185.0,Sierra Leone,0.313,,0.318,0.41,0.432,0.454,0.458,0.463,0.467,0.0,0.15860757136707537,2.573617847258469,1.006353852528341
186.0,Burkina Faso,,,,0.377,0.419,0.453,0.454,0.457,0.459,1.0,,,1.5254020711675587
187.0,Burundi,0.294,,0.308,0.416,0.432,0.435,0.435,0.437,0.439,-2.0,0.4662838921381196,3.0514866492228787,0.41481299891665824
188.0,Mali,0.24,,0.32,0.41,0.413,0.414,0.414,0.417,0.419,0.0,2.9186008964760646,2.5093283139584477,0.1671684958040931
188.0,Niger,0.215,,0.266,0.339,0.374,0.404,0.413,0.414,0.419,3.0,2.151398728060827,2.454681166598416,1.6431287659069538
190.0,Chad,,,0.303,0.375,0.396,0.408,0.408,0.414,0.416,-1.0,,2.154820242338107,0.8013416480237012
191.0,Central African Republic,0.342,,0.333,0.358,0.377,0.386,0.339,,0.414,-1.0,-0.26632718901533625,0.7265314902140885,1.124218426154422
192.0,Somalia,,,,,,,,0.385,0.404,,,,
193.0,South Sudan,,,,0.42,0.317,0.398,0.393,0.388,0.388,0.0,,,-0.6077561960933342
